상품명,가격,평점,리뷰 수,링크,이미지 파일
"항공직송 미국 체리, 700g, 1개",0,0.0,0,https://www.coupang.com/vp/products/5464891880?itemId=8374591538&vendorItemId=75662305876&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\항공직송 미국 체리, 700g, 1개.jpg"
"돌 스위티오 바나나, 1kg 내외, 1개",0,0.0,0,https://www.coupang.com/vp/products/218520566?itemId=490814306&vendorItemId=4242007843&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\돌 스위티오 바나나, 1kg 내외, 1개.jpg"
"델몬트 필리핀 바나나, 1.4kg 내외, 1개",0,0.0,0,https://www.coupang.com/vp/products/6354913981?itemId=16734614225&vendorItemId=83916573827&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\델몬트 필리핀 바나나, 1.4kg 내외, 1개.jpg"
"세도농협 GAP 인증 대추방울토마토, 1kg, 1박스",0,0.0,0,https://www.coupang.com/vp/products/327206043?itemId=1046983315&vendorItemId=5510129601&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\세도농협 GAP 인증 대추방울토마토, 1kg, 1박스.jpg"
"곰곰 스테비아 대추방울토마토, 500g, 1팩",0,0.0,0,https://www.coupang.com/vp/products/6101896267?itemId=17397278390&vendorItemId=84566737697&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 스테비아 대추방울토마토, 500g, 1팩.jpg"
"항공직송 미국 체리, 300g, 1개",0,0.0,0,https://www.coupang.com/vp/products/5464891880?itemId=14138066560&vendorItemId=81384782134&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\항공직송 미국 체리, 300g, 1개.jpg"
"곰곰 당도선별 수박 (11 brix 이상), 4kg 이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/5341974172?itemId=7833549540&vendorItemId=75123335566&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 당도선별 수박 (11 brix 이상), 4kg 이상, 1개.jpg"
"곰곰 당도선별 성주참외, 1kg  (4~5입), 1봉",0,0.0,0,https://www.coupang.com/vp/products/5077571944?itemId=6883556438&vendorItemId=74176558555&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 당도선별 성주참외, 1kg  (4~5입), 1봉.jpg"
"성주 당도선별 꼬마참외 10~16입, 2kg(10~16입), 1개",0,0.0,0,https://www.coupang.com/vp/products/8112615504?itemId=22990014282&vendorItemId=90023959586&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\성주 당도선별 꼬마참외 10~16입, 2kg(10~16입), 1개.jpg"
"셀렉트팜 GAP 인증 A 초록사과 소과, 1.5kg(소과/9~10입), 1개",0,0.0,0,https://www.coupang.com/vp/products/7440092608?itemId=19344788853&vendorItemId=86458206298&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\셀렉트팜 GAP 인증 A 초록사과 소과, 1.5kg(소과9~10입), 1개.jpg"
"제스프리 썬골드키위, 1kg(8~10입), 1팩",0,0.0,0,https://www.coupang.com/vp/products/212167178?itemId=639172683&vendorItemId=4667676914&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\제스프리 썬골드키위, 1kg(8~10입), 1팩.jpg"
"곰곰 당도선별 수박 (11 brix 이상), 5kg 이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/5341974172?itemId=7833549308&vendorItemId=75123335503&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 당도선별 수박 (11 brix 이상), 5kg 이상, 1개.jpg"
"산지직송 아주마 영동 상주산 캠벨포도, 600g(2~3수), 1개",0,0.0,0,https://www.coupang.com/vp/products/6056607686?itemId=14816318245&vendorItemId=82055922899&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\산지직송 아주마 영동 상주산 캠벨포도, 600g(2~3수), 1개.jpg"
"델몬트 파인애플, 400g, 1개",0,0.0,0,https://www.coupang.com/vp/products/4321975731?itemId=14221259191&vendorItemId=81466621149&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\델몬트 파인애플, 400g, 1개.jpg"
"곰곰 당도선별 수박 (11 brix 이상), 6kg 이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/5341974172?itemId=8532631169&vendorItemId=75820067736&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 당도선별 수박 (11 brix 이상), 6kg 이상, 1개.jpg"
"산들이랑 캠벨 포도 3~5수, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/8176083373?itemId=23364850045&vendorItemId=90395206985&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\산들이랑 캠벨 포도 3~5수, 1kg, 1개.jpg"
"GAP 당도선별 제주감귤 로얄과, 1.5kg(로얄과), 1박스",0,0.0,0,https://www.coupang.com/vp/products/6810165618?itemId=16107487920&vendorItemId=83304626686&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\GAP 당도선별 제주감귤 로얄과, 1.5kg(로얄과), 1박스.jpg"
"당도선별 11brix 수박, 7kg이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/7251153411?itemId=19156823308&vendorItemId=86275611360&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\당도선별 11brix 수박, 7kg이상, 1개.jpg"
"농협 유명산지 당도선별 아삭복숭아, 1.8kg(5~8입), 1박스",0,0.0,0,https://www.coupang.com/vp/products/5749915061?itemId=9705197607&vendorItemId=76989089979&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\농협 유명산지 당도선별 아삭복숭아, 1.8kg(5~8입), 1박스.jpg"
"국산 블루베리, 100g, 1개",0,0.0,0,https://www.coupang.com/vp/products/7953112467?itemId=21962157280&vendorItemId=89009910970&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\국산 블루베리, 100g, 1개.jpg"
"햇사레 GAP 당도선별 부드러운 황도복숭아, 1.8kg(5-8과), 1박스",0,0.0,0,https://www.coupang.com/vp/products/2046524817?itemId=11114246960&vendorItemId=78393309996&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\햇사레 GAP 당도선별 부드러운 황도복숭아, 1.8kg(5-8과), 1박스.jpg"
"애플망고 (냉동), 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/8273352080?itemId=23846116002&vendorItemId=90869563006&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\애플망고 (냉동), 1kg, 1개.jpg"
"스텔라나 베트남산 바나나, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/7312490308?itemId=18808408590&vendorItemId=85939009961&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\스텔라나 베트남산 바나나, 1kg, 1개.jpg"
"곰곰 완숙 토마토, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/7665795963?itemId=20435225557&vendorItemId=87516110646&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 완숙 토마토, 1kg, 1개.jpg"
"당도선별 11brix 수박, 6kg이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/7251153411?itemId=25717107490&vendorItemId=85586788441&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\당도선별 11brix 수박, 6kg이상, 1개.jpg"
"델몬트 베트남산 바나나, 1개, 800g",0,0.0,0,https://www.coupang.com/vp/products/8586474173?itemId=24892800506&vendorItemId=91899408696&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\델몬트 베트남산 바나나, 1개, 800g.jpg"
"프레쉬팜 골드 파인애플 스틱, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/4972302070?itemId=6603812777&vendorItemId=73897730910&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\프레쉬팜 골드 파인애플 스틱, 1kg, 1개.jpg"
"곰곰 머스크 멜론, 1.2kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/5202948727?itemId=18866271467&vendorItemId=85995138763&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 머스크 멜론, 1.2kg, 1개.jpg"
"대추 방울 토마토, 1kg, 1팩",0,0.0,0,https://www.coupang.com/vp/products/7623790443?itemId=20218451706&vendorItemId=87308082722&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\대추 방울 토마토, 1kg, 1팩.jpg"
"곰곰 대추방울토마토, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/7665795956?itemId=20435225603&vendorItemId=87516110692&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 대추방울토마토, 1kg, 1개.jpg"
"곰곰 당도선별 수박 (11 brix 이상), 9kg 이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/5341974172?itemId=19292399761&vendorItemId=70805473858&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 당도선별 수박 (11 brix 이상), 9kg 이상, 1개.jpg"
"프레샤인 사과, 1kg(소과, 6입내), 1봉",0,0.0,0,https://www.coupang.com/vp/products/6581336828?itemId=14811918226&vendorItemId=82051581908&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\프레샤인 사과, 1kg(소과, 6입내), 1봉.jpg"
"산지직송 아주마 비파괴 당도 선별 영동 상주산 샤인머스켓, 600g, 1박스",0,0.0,0,https://www.coupang.com/vp/products/6091240098?itemId=11796676097&vendorItemId=79070270195&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\산지직송 아주마 비파괴 당도 선별 영동 상주산 샤인머스켓, 600g, 1박스.jpg"
"곰곰 페루산 아보카도, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/5813357325?itemId=7484927420&vendorItemId=74775723488&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 페루산 아보카도, 1kg, 1개.jpg"
"당도선별 11brix 수박, 5kg이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/7251153411?itemId=25717086966&vendorItemId=85586788429&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\당도선별 11brix 수박, 5kg이상, 1개.jpg"
"당도선별 11brix 수박, 8kg이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/7251153411?itemId=25717098589&vendorItemId=86275611341&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\당도선별 11brix 수박, 8kg이상, 1개.jpg"
"곰곰 당도선별 수박 (11 brix 이상), 7kg 이상, 1통",0,0.0,0,https://www.coupang.com/vp/products/5341974172?itemId=8532631174&vendorItemId=75820067773&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 당도선별 수박 (11 brix 이상), 7kg 이상, 1통.jpg"
"한반도 비파괴 당도선별 샤인머스캣, 1kg(1~2수), 1개",0,0.0,0,https://www.coupang.com/vp/products/6125877934?itemId=19770462439&vendorItemId=86873562224&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\한반도 비파괴 당도선별 샤인머스캣, 1kg(1~2수), 1개.jpg"
"스미후루 감숙왕 파인애플, 1.2kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/116251099?itemId=351069902&vendorItemId=70713189655&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\스미후루 감숙왕 파인애플, 1.2kg, 1개.jpg"
"광식이농장 GAP 인증 완숙 토마토, 1kg, 1팩",0,0.0,0,https://www.coupang.com/vp/products/7217231257?itemId=13051028811&vendorItemId=80313833615&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\광식이농장 GAP 인증 완숙 토마토, 1kg, 1팩.jpg"
"농협 유명산지 당도선별 부드러운 백도복숭아, 1.8kg(5~8입), 1박스",0,0.0,0,https://www.coupang.com/vp/products/7425374187?itemId=19272934682&vendorItemId=86388088074&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\농협 유명산지 당도선별 부드러운 백도복숭아, 1.8kg(5~8입), 1박스.jpg"
"귤탐 당도선별 11brix 감귤(로열과), 1.5kg, 1팩",0,0.0,0,https://www.coupang.com/vp/products/7851737197?itemId=16349390589&vendorItemId=73011570751&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\귤탐 당도선별 11brix 감귤(로열과), 1.5kg, 1팩.jpg"
"셀렉트팜 GAP 인증 A 초록사과 중과, 1.5kg(중과/7~8입), 1개",0,0.0,0,https://www.coupang.com/vp/products/7440092608?itemId=19344788872&vendorItemId=86458206329&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\셀렉트팜 GAP 인증 A 초록사과 중과, 1.5kg(중과7~8입), 1개.jpg"
"씨적은 11brix 수박, 7kg 이상, 1개",0,0.0,0,https://www.coupang.com/vp/products/8166614083?itemId=23304807301&vendorItemId=90336836340&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\씨적은 11brix 수박, 7kg 이상, 1개.jpg"
"샤인머스켓, 500g, 1개",0,0.0,0,https://www.coupang.com/vp/products/6640869895?itemId=15180142217&vendorItemId=82401418729&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\샤인머스켓, 500g, 1개.jpg"
"수플린 체리, 1kg, 1팩",0,0.0,0,https://www.coupang.com/vp/products/7338255607?itemId=18854677799&vendorItemId=85983881670&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\수플린 체리, 1kg, 1팩.jpg"
"곰곰 국내산 블루베리 100g(대), 100g, 1개",0,0.0,0,https://www.coupang.com/vp/products/7327944530?itemId=18169471868&vendorItemId=85318909262&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 국내산 블루베리 100g(대), 100g, 1개.jpg"
"천도복숭아, 800g, 1팩",0,0.0,0,https://www.coupang.com/vp/products/6567783804?itemId=14731305706&vendorItemId=81971883746&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\천도복숭아, 800g, 1팩.jpg"
"델몬트 골드파인, 545g, 1개",0,0.0,0,https://www.coupang.com/vp/products/6486490867?itemId=14221259187&vendorItemId=81466621148&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\델몬트 골드파인, 545g, 1개.jpg"
"다조은 청송 주왕산 당도선별 사과, 1.5kg(중과, 6~7입), 1개",0,0.0,0,https://www.coupang.com/vp/products/6283834976?itemId=12915952891&vendorItemId=80180700054&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\다조은 청송 주왕산 당도선별 사과, 1.5kg(중과, 6~7입), 1개.jpg"
"새콤 달콤한 자두 대과, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/233608548?itemId=741825495&vendorItemId=4873370491&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\새콤 달콤한 자두 대과, 1kg, 1개.jpg"
"하늘작 충주 당도선별 부드러운 황도복숭아, 1.8kg(5~8입), 1개",0,0.0,0,https://www.coupang.com/vp/products/6667495301?itemId=15327883191&vendorItemId=82548190707&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\하늘작 충주 당도선별 부드러운 황도복숭아, 1.8kg(5~8입), 1개.jpg"
"곰곰 냉동 블루베리, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/6627109979?itemId=933346428&vendorItemId=5313167830&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 냉동 블루베리, 1kg, 1개.jpg"
"미국산 체리, 500g, 1개",0,0.0,0,https://www.coupang.com/vp/products/1600464072?itemId=8582648717&vendorItemId=75869957829&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\미국산 체리, 500g, 1개.jpg"
"곰곰 고당도 한입 감귤, 500g, 1팩",0,0.0,0,https://www.coupang.com/vp/products/7324835157?itemId=18794061375&vendorItemId=85925059686&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 고당도 한입 감귤, 500g, 1팩.jpg"
"한반도 까망 애플수박, 2kg 미만, 1개",0,0.0,0,https://www.coupang.com/vp/products/7443096333?itemId=19359038274&vendorItemId=86472072088&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\한반도 까망 애플수박, 2kg 미만, 1개.jpg"
"항공직송 미국 체리, 700g, 2개",0,0.0,0,https://www.coupang.com/vp/products/5464891880?itemId=19225407218&vendorItemId=86342056078&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\항공직송 미국 체리, 700g, 2개.jpg"
"돌 코리아 바나나, 1kg, 1개",0,0.0,0,https://www.coupang.com/vp/products/6398359177?itemId=591060021&vendorItemId=4547871436&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\돌 코리아 바나나, 1kg, 1개.jpg"
"못난이 사과, 1.5kg(소과, 8~10입), 1팩",0,0.0,0,https://www.coupang.com/vp/products/7792711474?itemId=21086377969&vendorItemId=88148455147&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\못난이 사과, 1.5kg(소과, 8~10입), 1팩.jpg"
"곰곰 당도선별 신고배, 1kg(2입), 1팩",0,0.0,0,https://www.coupang.com/vp/products/6756609752?itemId=15820752785&vendorItemId=83032634250&sourceType=CAMPAIGN&campaignId=82&categoryId=194182,"product_images\곰곰 당도선별 신고배, 1kg(2입), 1팩.jpg"
