국가,지수명,가격,일별 변동,일별 %,주간 %,월간 %,YTD %,YoY %,날짜,국기 파일 경로
US,US500,6398.98,9.21,0.14%,1.42%,3.13%,8.80%,17.71%,2025-07-29,flags\US.png
US,US30,44872,34,0.08%,0.83%,1.76%,5.47%,10.13%,2025-07-29,flags\US.png
US,US100,23424,68,0.29%,1.56%,3.29%,11.48%,24.62%,2025-07-29,flags\US.png
JP,JP225,40660,338,-0.83%,2.23%,0.43%,1.92%,5.54%,2025-07-29,flags\JP.png
GB,GB100,9081,39,-0.43%,0.76%,3.66%,11.11%,9.52%,2025-07-28,flags\GB.png
DE,DE40,23989,19,0.08%,-0.22%,0.33%,20.49%,30.30%,2025-07-29,flags\DE.png
FR,FR40,7801,34,-0.43%,0.03%,1.76%,5.69%,4.80%,2025-07-28,flags\FR.png
IT,IT40,40732,6,0.01%,1.41%,2.36%,19.15%,21.08%,2025-07-28,flags\IT.png
ES,ES35,14220,17,-0.12%,1.34%,1.63%,22.64%,27.90%,2025-07-28,flags\ES.png
AU,ASX200,8649,48,-0.56%,-0.32%,1.25%,6.01%,8.75%,2025-07-29,flags\AU.png
CN,SHANGHAI,3598,4,0.12%,1.07%,4.46%,7.34%,24.42%,2025-07-28,flags\CN.png
IN,SENSEX,80891,572,-0.70%,-1.59%,-3.25%,3.52%,-0.57%,2025-07-28,flags\IN.png
CA,TSX,27405,89,-0.32%,0.32%,2.04%,10.83%,20.31%,2025-07-28,flags\CA.png
RU,MOEX,2732,41,-1.46%,-3.19%,-4.06%,-5.24%,-6.07%,2025-07-28,flags\RU.png
BR,IBOVESPA,132129,"1,395",-1.04%,-1.52%,-4.84%,9.85%,4.08%,2025-07-28,flags\BR.png
MX,IPC,57084,240,-0.42%,2.22%,-0.64%,15.21%,8.70%,2025-07-28,flags\MX.png
NL,NL25,908,3,0.29%,-0.04%,-0.57%,3.35%,0.43%,2025-07-28,flags\NL.png
CH,CH20,11915,41,-0.34%,-0.18%,-0.05%,2.71%,-2.46%,2025-07-28,flags\CH.png
ZA,SAALL,98696,222,-0.22%,-0.96%,2.35%,17.36%,21.83%,2025-07-28,flags\ZA.png
SG,STI,4233,9,-0.20%,0.58%,6.77%,11.75%,22.98%,2025-07-29,flags\SG.png
HK,HK50,25344,218,-0.85%,0.85%,5.28%,26.34%,49.06%,2025-07-29,flags\HK.png
NZ,NZX 50,12897,5,0.04%,0.49%,2.33%,-1.63%,4.08%,2025-07-29,flags\NZ.png
EA,EU50,5347,10,0.19%,1.07%,0.83%,9.22%,10.46%,2025-07-29,flags\EA.png
GB,GB100,9081,39,-0.43%,0.76%,3.66%,11.11%,9.52%,2025-07-28,flags\GB.png
DE,DE40,23989,19,0.08%,-0.22%,0.33%,20.49%,30.30%,2025-07-29,flags\DE.png
FR,FR40,7801,34,-0.43%,0.03%,1.76%,5.69%,4.80%,2025-07-28,flags\FR.png
IT,IT40,40732,6,0.01%,1.41%,2.36%,19.15%,21.08%,2025-07-28,flags\IT.png
ES,ES35,14220,17,-0.12%,1.34%,1.63%,22.64%,27.90%,2025-07-28,flags\ES.png
RU,MOEX,2732,41,-1.46%,-3.19%,-4.06%,-5.24%,-6.07%,2025-07-28,flags\RU.png
NL,NL25,908,3,0.29%,-0.04%,-0.57%,3.35%,0.43%,2025-07-28,flags\NL.png
TR,BIST 100,10542,101,-0.94%,-0.70%,5.97%,7.24%,-1.79%,2025-07-28,flags\TR.png
CH,CH20,11915,41,-0.34%,-0.18%,-0.05%,2.71%,-2.46%,2025-07-28,flags\CH.png
SE,Stockholm,2589,17,-0.65%,1.48%,3.85%,4.28%,0.37%,2025-07-28,flags\SE.png
PL,WIG,106779,"1,774",-1.63%,-1.13%,1.99%,34.18%,26.95%,2025-07-28,flags\PL.png
BE,BE20,4594,15,-0.33%,0.88%,2.64%,7.73%,11.59%,2025-07-28,flags\BE.png
NO,Oslo,1878,14,0.78%,1.12%,0.92%,14.20%,12.64%,2025-07-28,flags\NO.png
AT,ATX,4559,17,-0.36%,1.64%,4.62%,24.46%,24.16%,2025-07-28,flags\AT.png
DK,Copenhagen,1799,6,-0.34%,6.01%,3.62%,-14.41%,-32.87%,2025-07-28,flags\DK.png
FI,Helsinki,10792,49,-0.45%,0.96%,2.33%,13.91%,9.09%,2025-07-28,flags\FI.png
FI,Helsinki 25,4918,26,-0.52%,1.04%,2.89%,13.96%,9.64%,2025-07-28,flags\FI.png
IE,ISEQ,11623,38,0.33%,2.93%,1.76%,19.12%,21.88%,2025-07-28,flags\IE.png
GR,Athens General,1950,19,-0.94%,-1.03%,4.40%,32.69%,32.84%,2025-07-28,flags\GR.png
PT,PSI Geral,5038,20,-0.39%,0.54%,3.52%,21.50%,9.72%,2025-07-28,flags\PT.png
PT,PSI 20,7673,34,-0.44%,0.02%,2.91%,20.32%,14.54%,2025-07-28,flags\PT.png
CZ,PX,2221,11,0.51%,1.47%,2.94%,26.17%,38.93%,2025-07-28,flags\CZ.png
RO,BET,19908,117,0.59%,0.71%,7.73%,19.06%,7.25%,2025-07-25,flags\RO.png
HU,BUX,101307,74,-0.07%,-0.03%,3.73%,27.71%,37.37%,2025-07-28,flags\HU.png
UA,PFTS,464,29,-5.81%,-5.81%,-5.81%,-7.67%,-8.46%,2025-07-28,flags\UA.png
SK,SAX,297,0,0.00%,0.00%,0.22%,0.65%,-3.79%,2025-07-28,flags\SK.png
LU,LuxX,1593,23,-1.43%,-1.99%,-2.43%,22.16%,15.99%,2025-07-28,flags\LU.png
HR,CROBEX,3779,23,0.60%,1.57%,4.89%,18.42%,26.56%,2025-07-28,flags\HR.png
BG,SOFIX,1039,3,-0.29%,-0.65%,1.31%,16.35%,20.18%,2025-07-28,flags\BG.png
SI,SBITOP,2453,42,1.74%,4.73%,7.59%,46.91%,49.72%,2025-07-28,flags\SI.png
LT,Vilnius,1205,0,-0.04%,0.27%,0.32%,13.10%,21.61%,2025-07-28,flags\LT.png
RS,BELEX 15,1221,0,0.00%,0.42%,2.69%,6.44%,19.31%,2025-07-28,flags\RS.png
EA,EU600,548.76,1.19,-0.22%,0.40%,1.37%,8.10%,7.22%,2025-07-28,flags\EA.png
EA,EU100,1588,3,-0.18%,0.37%,1.24%,9.27%,8.37%,2025-07-28,flags\EA.png
EA,EU50,5347,10,0.19%,1.07%,0.83%,9.22%,10.46%,2025-07-29,flags\EA.png
EA,EU350,2223.78,5.69,-0.26%,0.51%,1.06%,7.86%,6.76%,2025-07-25,flags\EA.png
BA,SASX-10,1410,5,-0.35%,0.91%,4.50%,14.49%,32.48%,2025-07-28,flags\BA.png
CY,CSE General,264,0,-0.05%,1.56%,4.31%,22.42%,60.03%,2025-07-28,flags\CY.png
EE,Tallinn,2042,6,-0.30%,-0.57%,-1.33%,17.83%,17.76%,2025-07-28,flags\EE.png
LV,Riga,905,14,1.60%,1.94%,1.27%,4.07%,4.20%,2025-07-28,flags\LV.png
IS,ICEX,2134,31,1.45%,2.24%,3.36%,-10.66%,5.57%,2025-07-28,flags\IS.png
MK,MBI 10,10538,40,0.38%,2.01%,-0.26%,3.31%,24.72%,2025-07-28,flags\MK.png
MT,MSE,3792,4,-0.09%,0.84%,-0.37%,0.67%,1.87%,2025-07-25,flags\MT.png
ME,Monex,17508.61,0.00,0.00%,0.31%,-0.27%,6.54%,15.91%,2025-07-28,flags\ME.png
DE,DE Mid,31029.09,455.28,-1.45%,-0.99%,1.79%,21.26%,23.63%,2025-07-28,flags\DE.png
DE,DE Small,17831.28,1.80,0.01%,-0.56%,1.53%,30.05%,26.27%,2025-07-28,flags\DE.png
EA,Euro Stoxx Banks,211.53,0.19,-0.09%,3.41%,5.24%,44.84%,46.14%,2025-07-28,flags\EA.png
US,US500,6398.98,9.21,0.14%,1.42%,3.13%,8.80%,17.71%,2025-07-29,flags\US.png
US,US30,44872,34,0.08%,0.83%,1.76%,5.47%,10.13%,2025-07-29,flags\US.png
US,US100,23424,68,0.29%,1.56%,3.29%,11.48%,24.62%,2025-07-29,flags\US.png
EC,Ecuador General,1289,15,1.21%,0.34%,3.95%,9.30%,13.65%,2025-07-24,flags\EC.png
CA,TSX,27405,89,-0.32%,0.32%,2.04%,10.83%,20.31%,2025-07-28,flags\CA.png
BR,IBOVESPA,132129,"1,395",-1.04%,-1.52%,-4.84%,9.85%,4.08%,2025-07-28,flags\BR.png
MX,IPC,57084,240,-0.42%,2.22%,-0.64%,15.21%,8.70%,2025-07-28,flags\MX.png
PE,Peru General,33387,127,-0.38%,1.23%,1.96%,15.28%,12.48%,2025-07-25,flags\PE.png
AR,Merval,2214697,"17,599",0.80%,8.43%,11.02%,-12.59%,49.52%,2025-07-28,flags\AR.png
VE,IBC,535,"532,178",-99.90%,-99.89%,-99.86%,-99.55%,-99.40%,2025-07-28,flags\VE.png
CO,COLCAP,1762,53,3.11%,1.14%,5.23%,27.75%,31.62%,2025-07-28,flags\CO.png
CL,IGPA,40580,680,-1.65%,-0.58%,-2.04%,20.47%,23.71%,2025-07-28,flags\CL.png
PA,BVPSI,491,1,-0.19%,-1.11%,0.59%,5.30%,11.20%,2025-07-28,flags\PA.png
BM,BSX,2759,0,0.00%,-6.72%,-5.29%,10.43%,5.00%,2025-07-28,flags\BM.png
JM,JSE,304111,"1,126",0.37%,-0.27%,-4.16%,-9.44%,-2.97%,2025-07-28,flags\JM.png
US,US1000,3496.81,0.08,0.00%,1.34%,2.98%,8.56%,17.18%,2025-07-28,flags\US.png
JP,JP225,40660,338,-0.83%,2.23%,0.43%,1.92%,5.54%,2025-07-29,flags\JP.png
CN,SHANGHAI,3598,4,0.12%,1.07%,4.46%,7.34%,24.42%,2025-07-28,flags\CN.png
CN,CSI 300,4136,9,0.21%,1.23%,5.07%,5.11%,21.97%,2025-07-28,flags\CN.png
CN,SHANGHAI 50,2803,7,0.26%,1.10%,3.35%,4.40%,19.34%,2025-07-28,flags\CN.png
CN,CH50,13991.68,26.62,0.19%,0.70%,3.34%,3.54%,18.37%,2025-07-28,flags\CN.png
IN,SENSEX,80891,572,-0.70%,-1.59%,-3.25%,3.52%,-0.57%,2025-07-28,flags\IN.png
BD,DSE Broad,5332,23,-0.43%,2.15%,10.17%,2.22%,0.03%,2025-07-28,flags\BD.png
ID,JCI,7615,71,0.94%,2.93%,9.92%,7.55%,4.47%,2025-07-28,flags\ID.png
SA,TASI,10902,55,-0.50%,-0.73%,-2.69%,-9.43%,-10.06%,2025-07-28,flags\SA.png
TW,Taiwan Stock Market Index,23413,49,0.21%,0.31%,5.20%,1.64%,5.63%,2025-07-28,flags\TW.png
AE,ADX General,10362,22,0.21%,1.25%,4.06%,10.01%,10.29%,2025-07-28,flags\AE.png
TH,SET 50,798,4,0.51%,1.09%,10.48%,-11.94%,-2.83%,2025-07-25,flags\TH.png
MY,FKLCI,1531,2,0.10%,0.76%,-0.13%,-6.78%,-5.02%,2025-07-29,flags\MY.png
SG,STI,4233,9,-0.20%,0.58%,6.77%,11.75%,22.98%,2025-07-29,flags\SG.png
IL,TA-125,3105,19,0.63%,-0.40%,3.07%,27.93%,54.37%,2025-07-28,flags\IL.png
HK,HK50,25344,218,-0.85%,0.85%,5.28%,26.34%,49.06%,2025-07-29,flags\HK.png
PH,PSEi,6380,33,-0.52%,0.43%,0.23%,-2.28%,-4.05%,2025-07-28,flags\PH.png
PK,KSE 100,139462,254,0.18%,0.90%,11.01%,21.14%,76.92%,2025-07-28,flags\PK.png
KZ,KASE,6463,1,-0.01%,3.21%,8.60%,15.86%,22.96%,2025-07-25,flags\KZ.png
QA,QE,11205,44,-0.39%,1.66%,4.06%,6.00%,10.18%,2025-07-28,flags\QA.png
VN,HNX,263.79,9.23,3.63%,7.32%,15.08%,15.99%,11.06%,2025-07-28,flags\VN.png
VN,VN,1557,26,1.72%,4.87%,13.18%,22.94%,24.93%,2025-07-28,flags\VN.png
OM,MSM 30,4743,3,0.06%,0.00%,5.38%,3.64%,1.96%,2025-07-28,flags\OM.png
LK,ASPI,19518,50,0.26%,2.49%,8.27%,22.41%,67.98%,2025-07-28,flags\LK.png
LB,Blom,2039,1,0.03%,-1.13%,-11.14%,-19.01%,12.18%,2025-07-28,flags\LB.png
JO,ASE,2921,3,0.11%,1.22%,6.11%,17.38%,20.79%,2025-07-28,flags\JO.png
LA,LSX Composite,1465,6,0.41%,5.30%,12.40%,27.39%,41.88%,2025-07-28,flags\LA.png
MN,MSE 20,49602,115,0.23%,0.21%,0.72%,-3.30%,1.08%,2025-07-28,flags\MN.png
AE,DFM General,6168,17,0.28%,2.03%,8.10%,19.56%,43.15%,2025-07-28,flags\AE.png
KW,Kuwait All Share,8573.03,19.23,-0.22%,-0.34%,1.59%,16.44%,19.44%,2025-07-27,flags\KW.png
JP,JPVIX,22.85,0.68,3.07%,-0.31%,-7.08%,4.86%,6.63%,2025-07-28,flags\JP.png
IN,NIFTY 50,24681,156,-0.63%,-1.63%,-3.28%,4.38%,-0.62%,2025-07-28,flags\IN.png
IR,TEDPIX,2768000.00,"34,000.00",1.24%,0.00%,1.35%,-0.73%,33.83%,2025-07-28,flags\IR.png
BH,Estirad,1950.90,2.20,-0.11%,0.68%,0.70%,-1.76%,-1.07%,2025-07-28,flags\BH.png
AU,Australia All Ordinaries,8945,19,-0.21%,0.03%,1.95%,6.22%,9.39%,2025-07-29,flags\AU.png
AU,ASX200,8649,48,-0.56%,-0.32%,1.25%,6.01%,8.75%,2025-07-29,flags\AU.png
AU,AU50,8479,12,-0.14%,0.26%,1.27%,5.71%,8.11%,2025-07-29,flags\AU.png
NZ,NZX 50,12897,5,0.04%,0.49%,2.33%,-1.63%,4.08%,2025-07-29,flags\NZ.png
NG,NSE-All Share,135167,714,0.53%,2.53%,12.66%,31.32%,37.74%,2025-07-28,flags\NG.png
ZA,SA40,91097,206,-0.23%,-0.98%,2.64%,20.85%,23.32%,2025-07-28,flags\ZA.png
ZA,SAALL,98696,222,-0.22%,-0.96%,2.35%,17.36%,21.83%,2025-07-28,flags\ZA.png
EG,EGX 30,34076,478,-1.38%,-0.16%,2.62%,14.58%,18.11%,2025-07-28,flags\EG.png
MA,CFG 25,19313,91,-0.47%,0.72%,5.56%,30.73%,38.90%,2025-07-28,flags\MA.png
KE,Nairobi 20,2544,8,0.30%,1.44%,4.23%,26.50%,51.40%,2025-07-28,flags\KE.png
KE,Nairobi All Share,162,1,0.64%,1.84%,5.29%,30.83%,54.42%,2025-07-28,flags\KE.png
TZ,DSEI,2426,7,0.30%,0.43%,2.92%,13.39%,17.29%,2025-07-28,flags\TZ.png
TN,TUN,11856,19,-0.16%,0.40%,2.41%,19.11%,20.40%,2025-07-28,flags\TN.png
GH,GGSECI,6645,28,-0.42%,3.22%,6.35%,35.93%,47.98%,2025-07-28,flags\GH.png
MU,SEMDEX,2405,7,0.30%,2.08%,4.18%,0.10%,14.10%,2025-07-28,flags\MU.png
UG,USE All Share,1336.24,7.85,0.59%,0.79%,4.31%,11.84%,30.83%,2025-07-25,flags\UG.png
NA,NSX Overall,1787,5,-0.26%,-1.21%,0.00%,-0.76%,-1.00%,2025-07-28,flags\NA.png
BW,Gaborone,10497,0,0.00%,0.01%,0.90%,4.46%,9.64%,2025-07-28,flags\BW.png
ZW,ZSI Industrials,197.68,2.99,1.54%,0.16%,0.97%,-9.06%,-2.07%,2025-07-24,flags\ZW.png
